Files already downloaded and verified
Files already downloaded and verified
Training the main model (AlexNet)...
Input shape: torch.Size([64, 3, 224, 224])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
conv1 flattened output shape: torch.Size([64, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([64, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([64, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([64, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([64, 43264])
conv5 auxiliary model input size: 43264
Input shape: torch.Size([16, 3, 224, 224])
conv1 shape: torch.Size([16, 64, 55, 55])
conv2 shape: torch.Size([16, 192, 27, 27])
conv3 shape: torch.Size([16, 384, 13, 13])
conv4 shape: torch.Size([16, 256, 13, 13])
conv5 shape: torch.Size([16, 256, 13, 13])
conv1 flattened output shape: torch.Size([16, 193600])
conv1 auxiliary model input size: 193600
conv2 flattened output shape: torch.Size([16, 139968])
conv2 auxiliary model input size: 139968
conv3 flattened output shape: torch.Size([16, 64896])
conv3 auxiliary model input size: 64896
conv4 flattened output shape: torch.Size([16, 43264])
conv4 auxiliary model input size: 43264
conv5 flattened output shape: torch.Size([16, 43264])
conv5 auxiliary model input size: 43264
Epoch 1, conv1 Loss: 1.7831, conv2 Loss: 1.4297, conv3 Loss: 1.2894, conv4 Loss: 1.2725, conv5 Loss: 1.2993
Evaluating models...
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
